timestamp,fav,vid_id,round,order
2025-07-02 10:03:46.635,0,7.5205633888087E+017,1,1
2025-07-02 10:03:46.636,0,7.50564869517037E+017,1,2
2025-07-02 10:03:46.637,0,7.51692395099194E+017,1,3
2025-07-02 10:03:46.638,0,7.52071320657095E+017,1,4
2025-07-02 10:03:46.638,0,7.5187678496163E+017,1,5
2025-07-02 10:03:46.639,0,7.51576025312923E+017,1,6
2025-07-02 10:07:39.000,1,7.50564869517037E+018,1,7
2025-07-02 10:08:11.482,0,7.52018426352295E+017,1,8
2025-07-02 10:08:11.483,0,7.52082390162712E+017,1,9
2025-07-02 10:08:11.484,0,7.51882117606446E+017,1,10
2025-07-02 10:08:11.485,0,7.51153445699016E+017,1,11
2025-07-02 10:08:11.486,0,7.51224976808146E+017,1,12
2025-07-02 10:08:11.487,0,7.51859575596835E+017,1,13
2025-07-02 10:08:11.487,0,7.49385897430801E+017,1,14
2025-07-02 10:08:11.488,0,7.50134585535872E+017,1,15
2025-07-02 10:08:11.488,0,7.51910114667006E+017,1,16
2025-07-02 10:08:11.489,0,7.50362680282538E+017,1,17
2025-07-02 10:08:11.490,0,7.51969106934118E+017,1,18
2025-07-02 10:08:33.000,1,7.51153445699016E+018,1,19
2025-07-02 10:08:59.134,0,7.51352320901107E+017,1,20
2025-07-02 10:08:59.136,0,7.5067619583145E+017,1,21
2025-07-02 10:08:59.138,0,7.5006467750075E+017,1,22
2025-07-02 10:08:59.138,0,7.52073149713384E+017,1,23
2025-07-02 10:08:59.139,0,7.51651424326132E+017,1,24
2025-07-02 10:08:59.139,0,7.51624053389586E+017,1,25
2025-07-02 10:08:59.140,0,7.51899747426303E+017,1,26
2025-07-02 10:08:59.140,0,7.51476943817289E+017,1,27
2025-07-02 10:08:59.141,0,7.47021329722088E+017,1,28
2025-07-02 10:08:59.142,0,7.51857239501624E+017,1,29
2025-07-02 10:09:24.288,0,7.51895091316841E+017,1,30
2025-07-02 10:09:24.289,0,7.51654380287035E+017,1,31
2025-07-02 10:09:24.289,0,7.51319002666294E+017,1,32
2025-07-02 10:09:24.290,0,7.51696286301399E+017,1,33
2025-07-02 10:09:24.291,0,7.5041299309727E+017,1,34
2025-07-02 10:09:24.292,0,7.51872909169718E+017,1,35
2025-07-02 10:09:24.292,0,7.50342940533995E+017,1,36
2025-07-02 10:09:24.293,0,7.51401864717881E+017,1,37
2025-07-02 10:09:24.293,0,7.49119850157389E+017,1,38
2025-07-02 10:09:24.294,0,7.51185260882323E+017,1,39
2025-07-02 10:09:24.295,0,7.52103460511418E+017,1,40
2025-07-02 10:09:24.295,0,7.51210504277474E+017,1,41
2025-07-02 10:10:40.888,0,7.51814107051808E+017,1,42
2025-07-02 10:10:40.890,0,7.51851462116719E+017,1,43
2025-07-02 10:10:40.892,0,7.51995177846137E+017,1,44
2025-07-02 10:10:40.894,0,7.51886640332827E+017,1,45
2025-07-02 10:10:40.894,0,7.51746742430078E+017,1,46
2025-07-02 10:10:40.895,0,7.50620694984786E+017,1,47
2025-07-02 10:10:40.896,0,7.5131638473777E+017,1,48
2025-07-02 10:10:40.896,0,7.5176075126197E+017,1,49
2025-07-02 10:10:40.897,0,7.51880286136763E+017,1,50
2025-07-02 10:10:40.897,0,7.50981915802087E+017,1,51
2025-07-02 10:10:40.898,0,7.52039244313345E+017,1,52
2025-07-02 10:10:40.898,0,7.51819151771489E+017,1,53
2025-07-02 10:12:38.108,0,7.52011620491309E+017,1,54
2025-07-02 10:12:38.110,0,7.50162145267706E+017,1,55
2025-07-02 10:12:38.110,0,7.51909174925643E+017,1,56
2025-07-02 10:12:38.111,0,7.51723690646843E+017,1,57
2025-07-02 10:12:38.111,0,7.51897180539092E+017,1,58
2025-07-02 10:12:38.111,0,7.51441580971692E+017,1,59
2025-07-02 10:12:38.112,0,7.5211495621663E+017,1,60
2025-07-02 10:12:38.112,0,7.51963025018834E+017,1,61
2025-07-02 10:12:38.113,0,7.51963010062358E+017,1,62
2025-07-02 10:12:38.114,0,7.51604068073766E+017,1,63
2025-07-02 10:13:11.000,1,7.51909174925643E+018,1,64
2025-07-02 10:15:44.744,0,7.52022341263609E+017,1,65
2025-07-02 10:15:44.747,0,7.49929369812811E+017,1,66
2025-07-02 10:15:44.748,0,7.51917111199359E+017,1,67
2025-07-02 10:15:44.749,0,7.52001896050757E+017,1,68
2025-07-02 10:15:44.749,0,7.51285009199304E+017,1,69
2025-07-02 10:15:44.750,0,7.51856543012699E+017,1,70
2025-07-02 10:15:44.750,0,7.52107798361698E+017,1,71
2025-07-02 10:15:44.751,0,7.52213423553733E+017,1,72
2025-07-02 10:15:44.752,0,7.49949805147666E+017,1,73
2025-07-02 10:15:44.753,0,7.52045589966054E+017,1,74
2025-07-02 10:15:44.753,0,7.52001493399675E+017,1,75
2025-07-02 10:15:44.754,0,7.519634859439E+017,1,76
2025-07-02 10:16:06.000,1,7.4992936981281E+018,1,77
2025-07-02 10:17:35.703,0,7.49761672694362E+017,1,78
2025-07-02 10:17:35.704,0,7.51909446585272E+017,1,79
2025-07-02 10:17:35.705,0,7.52069014049116E+017,1,80
2025-07-02 10:17:35.705,0,7.51776352217709E+017,1,81
2025-07-02 10:17:35.706,0,7.51239408087004E+017,1,82
2025-07-02 10:17:35.707,0,7.51719583953874E+017,1,83
2025-07-02 10:17:35.707,0,7.51931499063806E+017,1,84
2025-07-02 10:17:35.708,0,7.51884839232003E+017,1,85
2025-07-02 10:17:35.709,0,7.52211936182641E+017,1,86
2025-07-02 10:17:35.709,0,7.49985260086759E+017,1,87
2025-07-02 10:17:35.710,0,7.49794433338817E+017,1,88
2025-07-02 10:17:35.710,0,7.49467317314572E+017,1,89
2025-07-02 10:18:20.000,1,7.51884839232003E+018,1,90
2025-07-02 10:20:37.372,0,7.51871249195054E+017,1,91
2025-07-02 10:20:37.374,0,7.52078111714684E+017,1,92
2025-07-02 10:20:37.375,0,7.50494195370486E+017,1,93
2025-07-02 10:20:37.376,0,7.48914007011337E+017,1,94
2025-07-02 10:20:37.376,0,7.5195334240681E+017,1,95
2025-07-02 10:20:37.377,0,7.52127374793699E+017,1,96
2025-07-02 10:20:37.378,0,7.52202845417125E+017,1,97
2025-07-02 10:20:37.378,0,7.51358573193626E+017,1,98
2025-07-02 10:20:37.379,0,7.52113503702727E+017,1,99
2025-07-02 10:20:37.379,0,7.52172118675827E+017,1,100
2025-07-02 10:20:37.380,0,7.52027963635008E+017,1,101
2025-07-02 10:21:23.972,0,7.52046792402964E+017,1,102
2025-07-02 10:21:23.973,0,7.51623112309818E+017,1,103
2025-07-02 10:21:23.974,0,7.51914829184659E+017,1,104
2025-07-02 10:21:23.974,0,7.51271272736269E+017,1,105
2025-07-02 10:21:23.975,0,7.52011730487359E+017,1,106
2025-07-02 10:21:23.976,0,7.49022043354381E+017,1,107
2025-07-02 10:21:23.976,0,7.52068136664048E+017,1,108
2025-07-02 10:21:23.977,0,7.5181794465667E+017,1,109
2025-07-02 10:21:23.978,0,7.50827555384628E+017,1,110
2025-07-02 10:21:23.978,0,7.51836232819524E+017,1,111
2025-07-02 10:21:23.979,0,7.50874288828148E+017,1,112
2025-07-02 10:22:17.390,0,7.49155197018496E+017,1,113
2025-07-02 10:22:17.392,0,7.5006361917845E+017,1,114
2025-07-02 10:22:17.392,0,7.51021915724645E+017,1,115
2025-07-02 10:22:17.393,0,7.51844673274148E+017,1,116
2025-07-02 10:22:17.393,0,7.4913120853605E+017,1,117
2025-07-02 10:22:17.393,0,7.52001596600099E+017,1,118
2025-07-02 10:22:17.394,0,7.51531049627106E+017,1,119
2025-07-02 10:22:17.395,0,7.51914808435857E+017,1,120
2025-07-02 10:22:17.396,0,7.50612901257035E+017,1,121
2025-07-02 10:22:17.396,0,7.49814968225053E+017,1,122
2025-07-02 10:22:17.397,0,7.51857793273072E+017,1,123
2025-07-02 10:22:17.398,0,7.52054843994433E+017,1,124
2025-07-02 10:23:45.622,0,7.51806822039844E+017,1,125
2025-07-02 10:23:45.624,0,7.51939298361616E+017,1,126
2025-07-02 10:23:45.625,0,7.51260475811337E+017,1,127
2025-07-02 10:23:45.627,0,7.52070606898132E+017,1,128
2025-07-02 10:23:45.627,0,7.50866784898253E+017,1,129
2025-07-02 10:23:45.629,0,7.5211964106167E+017,1,130
2025-07-02 10:23:45.629,0,7.493925162644E+017,1,131
2025-07-02 10:23:45.630,0,7.51737886909621E+017,1,132
2025-07-02 10:23:45.630,0,7.51950034727496E+017,1,133
2025-07-02 10:23:45.631,0,7.52064381545618E+017,1,134
2025-07-02 10:23:45.631,0,7.51902210098465E+017,1,135
2025-07-02 10:23:45.632,0,7.52068120405258E+017,1,136
2025-07-02 10:24:14.859,0,7.51923544376278E+017,1,137
2025-07-02 10:24:14.862,0,7.51843463659946E+017,1,138
2025-07-02 10:24:14.862,0,7.51783948241919E+017,1,139
2025-07-02 10:24:14.862,0,7.51478451481674E+017,1,140
2025-07-02 10:24:14.862,0,7.51870233923109E+017,1,141
2025-07-02 10:24:14.863,0,7.5199106177345E+017,1,142
2025-07-02 10:24:14.864,0,7.51498205170826E+017,1,143
2025-07-02 10:24:14.864,0,7.51812961915799E+017,1,144
2025-07-02 10:24:14.865,0,7.51880156534023E+017,1,145
2025-07-02 10:24:14.865,0,7.50122471138955E+017,1,146
2025-07-02 10:24:14.866,0,7.52051881294966E+017,1,147
2025-07-02 10:25:17.898,0,7.51196864415957E+017,1,148
2025-07-02 10:25:17.899,0,7.52136480545889E+017,1,149
2025-07-02 10:25:17.900,0,7.52095903169602E+017,1,150
2025-07-02 10:25:17.901,0,7.51552593910786E+017,1,151
2025-07-02 10:25:17.901,0,7.51807319981749E+017,1,152
2025-07-02 10:25:17.901,0,7.51069915872299E+017,1,153
2025-07-02 10:25:17.902,0,7.52165403180296E+017,1,154
2025-07-02 10:25:17.902,0,7.51752025086736E+017,1,155
2025-07-02 10:25:17.902,0,7.50617445151651E+017,1,156
2025-07-02 10:25:17.903,0,7.50473864308132E+017,1,157
2025-07-02 10:25:17.903,0,7.5017467862692E+017,1,158
2025-07-02 10:25:54.000,1,7.51752025086736E+018,1,159
2025-07-02 10:26:00.785,0,7.51887790915986E+017,1,160
2025-07-02 10:26:00.786,0,7.5186759931171E+017,1,161
2025-07-02 10:26:00.786,0,7.51599903070344E+017,1,162
2025-07-02 10:26:00.787,0,7.51852269917448E+017,1,163
2025-07-02 10:26:00.788,0,7.51591471715672E+017,1,164
2025-07-02 10:26:00.788,0,7.49209208864596E+017,1,165
2025-07-02 10:26:00.790,0,7.51814158379179E+017,1,166
2025-07-02 10:26:00.790,0,7.50390757492063E+017,1,167
2025-07-02 10:26:00.791,0,7.51818482667596E+017,1,168
2025-07-02 10:26:00.791,0,7.51850697607929E+017,1,169
2025-07-02 10:26:30.067,0,7.52026075080849E+017,1,170
2025-07-02 10:26:30.068,0,7.51843128272908E+017,1,171
2025-07-02 10:26:30.069,0,7.51825147319767E+017,1,172
2025-07-02 10:26:30.070,0,7.49618115622059E+017,1,173
2025-07-02 10:26:30.070,0,7.52061238366074E+017,1,174
2025-07-02 10:26:30.071,0,7.51959847479555E+017,1,175
2025-07-02 10:26:30.071,0,7.51991317029559E+017,1,176
2025-07-02 10:26:30.071,0,7.51063241284243E+017,1,177
2025-07-02 10:26:30.072,0,7.52172241658276E+017,1,178
2025-07-02 10:26:30.072,0,7.52200271670133E+017,1,179
2025-07-02 10:26:30.073,0,7.52011659774745E+017,1,180
2025-07-02 10:26:54.550,0,7.51602281356895E+017,1,181
2025-07-02 10:26:54.552,0,7.50798117416221E+017,1,182
2025-07-02 10:26:54.553,0,7.52130929786777E+017,1,183
2025-07-02 10:26:54.553,0,7.5184583277607E+017,1,184
2025-07-02 10:26:54.554,0,7.50247669419692E+017,1,185
2025-07-02 10:26:54.555,0,7.52027417500151E+017,1,186
2025-07-02 10:26:54.555,0,7.50180136044312E+017,1,187
2025-07-02 10:26:54.555,0,7.5191183971127E+017,1,188
2025-07-02 10:26:54.556,0,7.50148873137172E+017,1,189
2025-07-02 10:26:54.557,0,7.51886926971991E+017,1,190
2025-07-02 10:26:54.557,0,7.49226587649059E+017,1,191
2025-07-02 10:26:54.557,0,7.52179402923164E+017,1,192
2025-07-02 10:29:00.533,0,7.52203583441396E+017,1,193
2025-07-02 10:29:00.535,0,7.50655093348506E+017,1,194
2025-07-02 10:29:00.536,0,7.51916188731389E+017,1,195
2025-07-02 10:29:00.536,0,7.52203917175874E+017,1,196
2025-07-02 10:29:00.537,0,7.49361382313645E+017,1,197
2025-07-02 10:29:00.538,0,7.51912742884592E+017,1,198
2025-07-02 10:29:00.538,0,7.51938877874242E+017,1,199
2025-07-02 10:29:00.538,0,7.50696927516962E+017,1,200
2025-07-02 10:29:00.539,0,7.51890196388333E+017,1,201
2025-07-02 10:29:00.539,0,7.51830461369562E+017,1,202
2025-07-02 10:29:00.539,0,7.52117881912699E+017,1,203
2025-07-02 10:29:00.541,0,7.51396725703107E+017,1,204
2025-07-02 10:29:36.974,0,7.51507344113807E+017,1,205
2025-07-02 10:29:36.975,0,7.51942015258523E+017,1,206
2025-07-02 10:29:36.976,0,7.52001024853548E+017,1,207
2025-07-02 10:29:36.976,0,7.51895320213858E+017,1,208
2025-07-02 10:29:36.977,0,7.50214859600389E+017,1,209
2025-07-02 10:29:36.977,0,7.51878453523293E+017,1,210
2025-07-02 10:29:36.978,0,7.51989619698764E+017,1,211
2025-07-02 10:29:36.979,0,7.51212811516304E+017,1,212
2025-07-02 10:29:36.980,0,7.52121633337204E+017,1,213
2025-07-02 10:29:36.980,0,7.51890354260676E+017,1,214
2025-07-02 10:29:36.981,0,7.52075969891674E+017,1,215
2025-07-02 10:30:03.523,0,7.51255932697265E+017,1,216
2025-07-02 10:30:03.524,0,7.49796733958597E+017,1,217
2025-07-02 10:30:03.525,0,7.49474893669602E+017,1,218
2025-07-02 10:30:03.526,0,7.50651685293636E+017,1,219
2025-07-02 10:30:03.526,0,7.51694309074194E+017,1,220
2025-07-02 10:30:03.526,0,7.51406435326034E+017,1,221
2025-07-02 10:30:03.527,0,7.5180367253949E+017,1,222
2025-07-02 10:30:03.527,0,7.50880574691461E+017,1,223
2025-07-02 10:30:03.528,0,7.51904254773016E+017,1,224
2025-07-02 10:30:03.528,0,7.51875946077343E+017,1,225
2025-07-02 10:30:44.000,1,7.5180367253949E+018,1,226
2025-07-02 10:31:02.628,0,7.52083029820914E+017,1,227
2025-07-02 10:31:02.629,0,7.51239390834992E+017,1,228
2025-07-02 10:31:02.630,0,7.51869992561446E+017,1,229
2025-07-02 10:31:02.631,0,7.51838845278684E+017,1,230
2025-07-02 10:31:02.632,0,7.52020122778364E+017,1,231
2025-07-02 10:31:02.632,0,7.50736953797364E+017,1,232
2025-07-02 10:31:02.633,0,7.52067153066202E+017,1,233
2025-07-02 10:31:02.634,0,7.49872614642339E+017,1,234
2025-07-02 10:31:02.635,0,7.52065046207741E+017,1,235
2025-07-02 10:31:02.637,0,7.51078541164888E+017,1,236
2025-07-02 10:31:02.637,0,7.52064845044307E+017,1,237
2025-07-02 10:31:02.638,0,7.51897459297983E+017,1,238
2025-07-02 10:31:54.000,1,7.52065046207741E+018,1,239
2025-07-02 10:32:05.216,0,7.51466606339775E+017,1,240
2025-07-02 10:32:05.218,0,7.51992041184964E+017,1,241
2025-07-02 10:32:05.219,0,7.47280161225638E+017,1,242
2025-07-02 10:32:05.220,0,7.5105384472417E+017,1,243
2025-07-02 10:32:05.221,0,7.51425992330848E+017,1,244
2025-07-02 10:32:05.221,0,7.51799912500719E+017,1,245
2025-07-02 10:32:05.221,0,7.51889391393185E+017,1,246
2025-07-02 10:32:05.222,0,7.50956321250594E+017,1,247
2025-07-02 10:32:05.222,0,7.51988991111005E+017,1,248
2025-07-02 10:32:05.223,0,7.5188337537587E+017,1,249
2025-07-02 10:32:05.224,0,7.51844342116656E+017,1,250
2025-07-02 10:32:05.225,0,7.50057156242952E+017,1,251
2025-07-02 10:32:40.795,0,7.50242671846081E+017,1,252
2025-07-02 10:32:40.799,0,7.49948110326311E+017,1,253
2025-07-02 10:32:40.800,0,7.52051790705971E+017,1,254
2025-07-02 10:32:40.800,0,7.51484164968031E+017,1,255
2025-07-02 10:32:40.801,0,7.52137086136284E+017,1,256
2025-07-02 10:32:40.802,0,7.49243479112863E+017,1,257
2025-07-02 10:32:40.802,0,7.52061382956331E+017,1,258
2025-07-02 10:32:40.803,0,7.5213275691706E+017,1,259
2025-07-02 10:32:40.803,0,7.50277940964087E+017,1,260
2025-07-02 10:32:40.804,0,7.50305282301418E+017,1,261
2025-07-02 10:32:40.805,0,7.51742911926136E+017,1,262
2025-07-02 10:33:08.027,0,7.51321101676372E+017,1,263
2025-07-02 10:33:08.028,0,7.51523579460951E+017,1,264
2025-07-02 10:33:08.029,0,7.5162706828927E+017,1,265
2025-07-02 10:33:08.030,0,7.51246559418101E+017,1,266
2025-07-02 10:33:08.031,0,7.51882002110412E+017,1,267
2025-07-02 10:33:08.031,0,7.51812741775231E+017,1,268
2025-07-02 10:33:08.032,0,7.5204217680252E+017,1,269
2025-07-02 10:33:08.033,0,7.51340866436809E+017,1,270
2025-07-02 10:33:08.033,0,7.51846006282258E+017,1,271
2025-07-02 10:33:08.033,0,7.51448226490283E+017,1,272
2025-07-02 10:33:08.034,0,7.51254792965206E+017,1,273
2025-07-02 10:33:08.034,0,7.52005869576664E+017,1,274
2025-07-02 10:33:29.320,0,7.51045204967957E+017,1,275
2025-07-02 10:33:29.322,0,7.51692464366035E+017,1,276
2025-07-02 10:33:29.322,0,7.51655698882261E+017,1,277
2025-07-02 10:33:29.323,0,7.51330280990792E+017,1,278
2025-07-02 10:33:29.324,0,7.51866163235709E+017,1,279
2025-07-02 10:33:29.324,0,7.5106498962618E+017,1,280
2025-07-02 10:33:29.325,0,7.50862293610691E+017,1,281
2025-07-02 10:33:29.325,0,7.52079154221115E+017,1,282
2025-07-02 10:33:29.325,0,7.52007161079194E+017,1,283
2025-07-02 10:33:29.326,0,7.52088394703156E+017,1,284
2025-07-02 10:33:29.326,0,7.52069319538313E+017,1,285
2025-07-02 10:33:29.327,0,7.51860974216027E+017,1,286
2025-07-02 10:33:52.912,0,7.50525906316539E+017,1,287
2025-07-02 10:33:52.915,0,7.51539191762712E+017,1,288
2025-07-02 10:33:52.916,0,7.51851212967517E+017,1,289
2025-07-02 10:33:52.917,0,7.51884995510523E+017,1,290
2025-07-02 10:33:52.917,0,7.5179871153727E+017,1,291
2025-07-02 10:33:52.917,0,7.51831980734363E+017,1,292
2025-07-02 10:33:52.918,0,7.51281260121929E+017,1,293
2025-07-02 10:33:52.918,0,7.51848908686102E+017,1,294
2025-07-02 10:33:52.919,0,7.51173195071803E+017,1,295
2025-07-02 10:33:52.919,0,7.51416947822209E+017,1,296
2025-07-02 10:33:52.920,0,7.50572172851812E+017,1,297
2025-07-02 10:36:42.853,0,7.51718191394202E+017,1,298
2025-07-02 10:36:42.855,0,7.51333625493983E+017,1,299
2025-07-02 10:36:42.856,0,7.5184045734307E+017,1,300
2025-07-02 10:36:42.857,0,7.51018722708374E+017,1,301
2025-07-02 10:36:42.857,0,7.51938207115282E+017,1,302
2025-07-02 10:36:42.858,0,7.52168057921404E+017,1,303
2025-07-02 10:36:42.859,0,7.51806570929397E+017,1,304
2025-07-02 10:36:42.861,0,7.51904421564123E+017,1,305
2025-07-02 10:36:42.861,0,7.51886243827249E+017,1,306
2025-07-02 10:36:42.862,0,7.5162241889407E+017,1,307
2025-07-02 10:36:42.862,0,7.51802361041036E+017,1,308
2025-07-02 10:38:11.469,0,7.50454049015137E+017,1,309
2025-07-02 10:38:11.470,0,7.50287398262701E+017,1,310
2025-07-02 10:38:11.471,0,7.51879207261104E+017,1,311
2025-07-02 10:38:11.473,0,7.52114268707706E+017,1,312
2025-07-02 10:38:11.473,0,7.51353853920466E+017,1,313
2025-07-02 10:38:11.474,0,7.51842307207286E+017,1,314
2025-07-02 10:38:11.475,0,7.50509745896856E+017,1,315
2025-07-02 10:38:11.475,0,7.52100662252995E+017,1,316
2025-07-02 10:38:11.476,0,7.506679150221E+017,1,317
2025-07-02 10:38:11.477,0,7.50357039902466E+017,1,318
2025-07-02 10:38:11.477,0,7.51937523496156E+017,1,319
2025-07-02 10:38:11.478,0,7.50161771581626E+017,1,320
2025-07-02 10:40:04.965,0,7.51859105143148E+017,1,321
2025-07-02 10:40:04.966,0,7.51488078067434E+017,1,322
2025-07-02 10:40:04.967,0,7.50816036312531E+017,1,323
2025-07-02 10:40:04.968,0,7.51829703109441E+017,1,324
2025-07-02 10:40:04.968,0,7.51519538088826E+017,1,325
2025-07-02 10:40:04.969,0,7.50071348498074E+017,1,326
2025-07-02 10:40:04.969,0,7.49950161098536E+017,1,327
2025-07-02 10:40:04.970,0,7.5016764500016E+017,1,328
2025-07-02 10:40:04.970,0,7.51669530957402E+017,1,329
2025-07-02 10:40:04.971,0,7.50024236481284E+017,1,330
2025-07-02 10:40:04.971,0,7.50617516304661E+017,1,331
2025-07-02 10:40:04.972,0,7.51840035326868E+017,1,332
2025-07-02 10:40:40.462,0,7.51686669441804E+017,1,333
2025-07-02 10:40:40.464,0,7.5185419014405E+017,1,334
2025-07-02 10:40:40.464,0,7.51415277982958E+017,1,335
2025-07-02 10:40:40.465,0,7.5132236129969E+017,1,336
2025-07-02 10:40:40.466,0,7.4912151600031E+017,1,337
2025-07-02 10:40:40.466,0,7.49429708654484E+017,1,338
2025-07-02 10:40:40.467,0,7.51921678628214E+017,1,339
2025-07-02 10:40:40.467,0,7.52070626113916E+017,1,340
2025-07-02 10:40:40.468,0,7.5108838672098E+017,1,341
2025-07-02 10:40:40.468,0,7.51900994250697E+017,1,342
2025-07-02 10:40:40.469,0,7.51961236120485E+017,1,343
2025-07-02 10:41:01.000,1,7.5132236129969E+018,1,344
2025-07-02 10:41:13.034,0,7.51929057342613E+017,1,345
2025-07-02 10:41:13.035,0,7.50575622707115E+017,1,346
2025-07-02 10:41:13.035,0,7.51896760555891E+017,1,347
2025-07-02 10:41:13.037,0,7.51842453137613E+017,1,348
2025-07-02 10:41:13.037,0,7.51251957703771E+017,1,349
2025-07-02 10:41:13.038,0,7.51949259038378E+017,1,350
2025-07-02 10:41:13.038,0,7.51574343600838E+017,1,351
2025-07-02 10:41:13.038,0,7.52025903388276E+017,1,352
2025-07-02 10:41:13.038,0,7.49881210215768E+017,1,353
2025-07-02 10:41:13.039,0,7.51709057529689E+017,1,354
2025-07-02 10:41:13.039,0,7.52090571275142E+017,1,355
2025-07-02 10:41:13.040,0,7.52028074776539E+017,1,356
2025-07-02 10:41:32.601,0,7.51875784906177E+017,1,357
2025-07-02 10:41:32.604,0,7.52070390667071E+017,1,358
2025-07-02 10:41:32.604,0,7.51063883033302E+017,1,359
2025-07-02 10:41:32.609,0,7.51851643356803E+017,1,360
2025-07-02 10:41:32.609,0,7.50802007048061E+017,1,361
2025-07-02 10:41:32.611,0,7.49371463121141E+017,1,362
2025-07-02 10:41:32.611,0,7.51062900638832E+017,1,363
2025-07-02 10:41:32.611,0,7.51355341131758E+017,1,364
2025-07-02 10:41:32.612,0,7.51894605328705E+017,1,365
2025-07-02 10:41:32.612,0,7.48909606985122E+017,1,366
2025-07-02 10:41:32.613,0,7.51847812218699E+017,1,367
2025-07-02 10:41:32.613,0,7.51250666736018E+017,1,368
2025-07-02 10:42:11.559,0,7.50657952509487E+017,1,369
2025-07-02 10:42:11.560,0,7.52023578982179E+017,1,370
2025-07-02 10:42:11.562,0,7.51906237786684E+017,1,371
2025-07-02 10:42:11.562,0,7.51799866122206E+017,1,372
2025-07-02 10:42:11.563,0,7.52066075901834E+017,1,373
2025-07-02 10:42:11.563,0,7.51874797390439E+017,1,374
2025-07-02 10:42:11.564,0,7.51968071065592E+017,1,375
2025-07-02 10:42:11.564,0,7.50955937985581E+017,1,376
2025-07-02 10:42:11.565,0,7.5163467190979E+017,1,377
2025-07-02 10:42:11.565,0,7.52076730011543E+017,1,378
2025-07-02 10:42:47.387,0,7.52058718424038E+017,1,379
2025-07-02 10:42:47.389,0,7.51953609045002E+017,1,380
2025-07-02 10:42:47.392,0,7.52042804159252E+017,1,381
2025-07-02 10:42:47.392,0,7.5198931074003E+017,1,382
2025-07-02 10:42:47.394,0,7.51652980942652E+017,1,383
2025-07-02 10:42:47.395,0,7.5199527442292E+017,1,384
2025-07-02 10:42:47.395,0,7.52106176763241E+017,1,385
2025-07-02 10:42:47.397,0,7.51952785885165E+017,1,386
2025-07-02 10:42:47.398,0,7.5127048189605E+017,1,387
2025-07-02 10:42:47.398,0,7.52043891607631E+017,1,388
2025-07-02 10:42:47.399,0,7.51849883197834E+017,1,389
2025-07-02 10:42:47.399,0,7.51640453064953E+017,1,390
2025-07-02 10:43:05.501,0,7.51860914472371E+017,1,391
2025-07-02 10:43:05.502,0,7.51550865768612E+017,1,392
2025-07-02 10:43:05.503,0,7.52092637690022E+017,1,393
2025-07-02 10:43:05.504,0,7.52066976543043E+017,1,394
2025-07-02 10:43:05.505,0,7.51930101811965E+017,1,395
2025-07-02 10:43:05.505,0,7.50172135449276E+017,1,396
2025-07-02 10:43:05.506,0,7.51888953428157E+017,1,397
2025-07-02 10:43:05.506,0,7.52054028639775E+017,1,398
2025-07-02 10:43:05.507,0,7.52176019996363E+017,1,399
2025-07-02 10:43:05.508,0,7.51835496928882E+017,1,400
