id;node;origin
"#stress";"#stress";"tuning"
"#الصيام_المتقطع";"#الصيام_المتقطع";"tuning"
"#minecraftpvp";"#minecraftpvp";"tuning"
"#conservation";"#conservation";"tuning"
"#مكملات_غذائية_طبيعية";"#مكملات_غذائية_طبيعية";"tuning"
"#الصحة_العامة";"#الصحة_العامة";"tuning"
"#فاكهة";"#فاكهة";"tuning"
"#NaturalHealth";"#NaturalHealth";"tuning"
"#وصفات";"#وصفات";"tuning"
"#for";"#for";"tuning"
"#محتوى_توعوي";"#محتوى_توعوي";"tuning"
"#men";"#men";"tuning"
"#jujutsukaisen";"#jujutsukaisen";"both"
"#berberine";"#berberine";"tuning"
"#creatorsearchinsights";"#creatorsearchinsights";"both"
"#viralvideo";"#viralvideo";"both"
"#السكري_النوع_الثاني";"#السكري_النوع_الثاني";"tuning"
"#engaging";"#engaging";"tuning"
"#فيتامينات";"#فيتامينات";"tuning"
"#Heritage";"#Heritage";"tuning"
"#bodygoal";"#bodygoal";"tuning"
"#dantdm";"#dantdm";"tuning"
"#type2diabetes";"#type2diabetes";"tuning"
"#celticsaltminerals";"#celticsaltminerals";"tuning"
"#antiagingtips";"#antiagingtips";"tuning"
"#iranian";"#iranian";"tuning"
"#كروميوم";"#كروميوم";"tuning"
"#تجارب";"#تجارب";"tuning"
"#Twiist";"#Twiist";"tuning"
"#Jesus";"#Jesus";"tuning"
"#hyperglycemia";"#hyperglycemia";"tuning"
"#examseason";"#examseason";"tuning"
"#healthyliving";"#healthyliving";"tuning"
"#خطورة_القرفة";"#خطورة_القرفة";"tuning"
"#FreestyleLibre3";"#FreestyleLibre3";"tuning"
"#diabetes180";"#diabetes180";"tuning"
"#stitch";"#stitch";"tuning"
"#jasonfung";"#jasonfung";"tuning"
"#streamer";"#streamer";"both"
"#Medtronic";"#Medtronic";"tuning"
"#بدون_دواء";"#بدون_دواء";"tuning"
"#الجزائر";"#الجزائر";"tuning"
"#jamaicatiktok";"#jamaicatiktok";"both"
"#americanninjawarrior";"#americanninjawarrior";"tuning"
"#قياس_السكر";"#قياس_السكر";"tuning"
"#year13";"#year13";"tuning"
"#AncientGrains";"#AncientGrains";"tuning"
"#amylopectin";"#amylopectin";"tuning"
"#healthyfoods";"#healthyfoods";"tuning"
"#تنزيل_الوزن";"#تنزيل_الوزن";"tuning"
"#tiktokseries";"#tiktokseries";"tuning"
"#netherlands";"#netherlands";"both"
"#t2dt";"#t2dt";"tuning"
"#weightloss";"#weightloss";"tuning"
"#diapersanddiabetes";"#diapersanddiabetes";"tuning"
"#foryou";"#foryou";"both"
"#diabetessupport";"#diabetessupport";"tuning"
"#antioxidants";"#antioxidants";"tuning"
"#persian";"#persian";"both"
"#تراند";"#تراند";"tuning"
"#HarryPotter";"#HarryPotter";"both"
"#TransformandoDesafios";"#TransformandoDesafios";"tuning"
"#publichealth";"#publichealth";"tuning"
"#glutenfreebread";"#glutenfreebread";"tuning"
"#proteine";"#proteine";"tuning"
"#TikTokPartner";"#TikTokPartner";"tuning"
"#dm1";"#dm1";"tuning"
"#sansmedicament";"#sansmedicament";"tuning"
"#selfcaretiktok";"#selfcaretiktok";"tuning"
"#ed";"#ed";"tuning"
"#thesimpsons";"#thesimpsons";"tuning"
"#نقص_فيتامين_D";"#نقص_فيتامين_D";"tuning"
"#yuta";"#yuta";"tuning"
"#youtube";"#youtube";"tuning"
"#الكرش";"#الكرش";"tuning"
"#vemcáver";"#vemcáver";"tuning"
"#reversediabetestz";"#reversediabetestz";"tuning"
"#fastingday";"#fastingday";"tuning"
"#bloodsugarsupplement";"#bloodsugarsupplement";"tuning"
"#aitools";"#aitools";"tuning"
"#hypixelbridgeduels";"#hypixelbridgeduels";"tuning"
"#Vietnamese";"#Vietnamese";"tuning"
"#bloodsugartest";"#bloodsugartest";"tuning"
"#FriedFood";"#FriedFood";"tuning"
"#أوروبا";"#أوروبا";"tuning"
"#nutrition";"#nutrition";"tuning"
"#autoimmunedisease";"#autoimmunedisease";"tuning"
"#تنحيف_صحي";"#تنحيف_صحي";"tuning"
"#type2diabetesdiet";"#type2diabetesdiet";"tuning"
"#AbbottLingo";"#AbbottLingo";"tuning"
"#VidaComConsciência";"#VidaComConsciência";"tuning"
"#sgfyp";"#sgfyp";"tuning"
"#wegovyupdate";"#wegovyupdate";"tuning"
"#mineimator";"#mineimator";"tuning"
"#tauxdesucre";"#tauxdesucre";"tuning"
"#elonmusk";"#elonmusk";"tuning"
"#holistichealthcoach";"#holistichealthcoach";"tuning"
"#blackdiabetic";"#blackdiabetic";"tuning"
"#Jamaica";"#Jamaica";"tuning"
"#780G";"#780G";"tuning"
"#تشخيص_السكري";"#تشخيص_السكري";"tuning"
"#highbloodpressuretreatment";"#highbloodpressuretreatment";"tuning"
"#82";"#82";"tuning"
"#t2dp";"#t2dp";"tuning"
"#plantbasedhealth";"#plantbasedhealth";"tuning"
"#edits";"#edits";"both"
"#shokoieiri";"#shokoieiri";"tuning"
"#glycémie";"#glycémie";"tuning"
"#typeonediabetes";"#typeonediabetes";"tuning"
"#content";"#content";"tuning"
"#glucoseexcursions";"#glucoseexcursions";"tuning"
"#الجهاز_الهضمي";"#الجهاز_الهضمي";"tuning"
"#type1diabetes";"#type1diabetes";"tuning"
"#jointhealth";"#jointhealth";"tuning"
"#داء_السكري";"#داء_السكري";"tuning"
"#HuluOnDisneyPlus";"#HuluOnDisneyPlus";"tuning"
"#fundraising";"#fundraising";"tuning"
"#HowTo";"#HowTo";"tuning"
"#سكري";"#سكري";"tuning"
"#2025";"#2025";"both"
"#cilantrochicken";"#cilantrochicken";"tuning"
"#tiktokcontenttip";"#tiktokcontenttip";"tuning"
"#bikini";"#bikini";"tuning"
"#conseils_santé";"#conseils_santé";"tuning"
"#caesdiabeticos";"#caesdiabeticos";"tuning"
"#tiktokhealth";"#tiktokhealth";"tuning"
"#loml";"#loml";"tuning"
"#TAS";"#TAS";"tuning"
"#healthcarecosts";"#healthcarecosts";"tuning"
"#typea";"#typea";"tuning"
"#زنجبيل";"#زنجبيل";"tuning"
"#premed";"#premed";"tuning"
"#invincible";"#invincible";"tuning"
"#fastfoodworkers";"#fastfoodworkers";"tuning"
"#نصائح";"#نصائح";"tuning"
"#tiktoktips101";"#tiktoktips101";"tuning"
"#typetwodiabetic";"#typetwodiabetic";"tuning"
"#wholegrains";"#wholegrains";"tuning"
"#highmetabolism";"#highmetabolism";"tuning"
"#أوميغا3_الحقيقي";"#أوميغا3_الحقيقي";"tuning"
"#medstudent";"#medstudent";"tuning"
"#صحة_جسمك";"#صحة_جسمك";"tuning"
"#foodtruck";"#foodtruck";"tuning"
"#theamazingworldofgumball";"#theamazingworldofgumball";"tuning"
"#الكبد_الدهنية";"#الكبد_الدهنية";"tuning"
"#recetasbajasencarbohidratos";"#recetasbajasencarbohidratos";"tuning"
"#hypixel";"#hypixel";"tuning"
"#sad";"#sad";"both"
"#القولون";"#القولون";"tuning"
"#relatable";"#relatable";"both"
"#depression";"#depression";"tuning"
"#BlackHistory";"#BlackHistory";"tuning"
"#فوائد_صحية";"#فوائد_صحية";"tuning"
"#BarbaraONeill";"#BarbaraONeill";"tuning"
"#gastrobypassalternatives";"#gastrobypassalternatives";"tuning"
"#نصائح_صحية";"#نصائح_صحية";"tuning"
"#tiktokpartnera";"#tiktokpartnera";"tuning"
"#بذور_الشيا";"#بذور_الشيا";"tuning"
"#postprandialbloodsugar";"#postprandialbloodsugar";"tuning"
"#تحاليل";"#تحاليل";"tuning"
"#autofagi";"#autofagi";"tuning"
"#type1diabetesp";"#type1diabetesp";"tuning"
"#تونس";"#تونس";"tuning"
"#fastingforbeginners";"#fastingforbeginners";"tuning"
"#boeienddepodcast";"#boeienddepodcast";"tuning"
"#FoodAsMedicine";"#FoodAsMedicine";"tuning"
"#فيتامين_ك";"#فيتامين_ك";"tuning"
"#wlaccount";"#wlaccount";"tuning"
"#DiabetesCommunity";"#DiabetesCommunity";"tuning"
"#CGM";"#CGM";"tuning"
"#shein";"#shein";"tuning"
"#committee";"#committee";"tuning"
"#diabetesnutrition";"#diabetesnutrition";"tuning"
"#t";"#t";"tuning"
"#diabetestype";"#diabetestype";"tuning"
"#vjp";"#vjp";"both"
"#empreendedorismo";"#empreendedorismo";"tuning"
"#tiktokgrowthtips";"#tiktokgrowthtips";"tuning"
"#معلومة_عن_السكري";"#معلومة_عن_السكري";"tuning"
"#petergriffin";"#petergriffin";"tuning"
"#HealthRevolution";"#HealthRevolution";"tuning"
"#p";"#p";"tuning"
"#نضام_غذائي";"#نضام_غذائي";"tuning"
"#تحليل_السكر";"#تحليل_السكر";"tuning"
"#type2diabetese";"#type2diabetese";"tuning"
"#5kfollowers";"#5kfollowers";"tuning"
"#biosensor";"#biosensor";"tuning"
"#bobbyvalentino";"#bobbyvalentino";"tuning"
"#america";"#america";"both"
"#healthymeals";"#healthymeals";"tuning"
"#medicine";"#medicine";"tuning"
"#prediabetesawareness";"#prediabetesawareness";"tuning"
"#وجبات_صحية";"#وجبات_صحية";"tuning"
"#awareness";"#awareness";"tuning"
"#minecraftanimation";"#minecraftanimation";"tuning"
"#puchaina";"#puchaina";"tuning"
"#contentcreator";"#contentcreator";"both"
"#diabetesawarenesstnesstiktok";"#diabetesawarenesstnesstiktok";"tuning"
"#automatedinsulindelivery";"#automatedinsulindelivery";"tuning"
"#تحكم_في_السكري";"#تحكم_في_السكري";"tuning"
"#omnipod";"#omnipod";"tuning"
"#womaninventor";"#womaninventor";"tuning"
"#magnesiumbenefits";"#magnesiumbenefits";"tuning"
"#fasting";"#fasting";"tuning"
"#glucosetest";"#glucosetest";"tuning"
"#TinaFey";"#TinaFey";"tuning"
"#covid19virus";"#covid19virus";"tuning"
"#diabeticcomplications";"#diabeticcomplications";"tuning"
"#movie";"#movie";"both"
"#tiktoktips";"#tiktoktips";"tuning"
"#onemillionstepchallenge";"#onemillionstepchallenge";"tuning"
"#dm2";"#dm2";"tuning"
"#registereddietitiannutritionist";"#registereddietitiannutritionist";"tuning"
"#التراكمي_نزل";"#التراكمي_نزل";"tuning"
"#healthblogger";"#healthblogger";"tuning"
"#minecraft";"#minecraft";"both"
"#diabetescare";"#diabetescare";"tuning"
"#Holisticherbs";"#Holisticherbs";"tuning"
"#SequelTwiist";"#SequelTwiist";"tuning"
"#السمسم";"#السمسم";"tuning"
"#AbdominalObesity";"#AbdominalObesity";"tuning"
"#tiktokmena";"#tiktokmena";"tuning"
"#howtobeattypetwodiabetes";"#howtobeattypetwodiabetes";"tuning"
"#reversehighbloodpressurer";"#reversehighbloodpressurer";"tuning"
"#diabetesreversalspecialist";"#diabetesreversalspecialist";"tuning"
"#فيتامين_B12";"#فيتامين_B12";"tuning"
"#cokezero";"#cokezero";"tuning"
"#resilience";"#resilience";"tuning"
"#دول_الخليج_العربي";"#دول_الخليج_العربي";"tuning"
"#foodismedicine";"#foodismedicine";"tuning"
"#liverdisease";"#liverdisease";"tuning"
"#صحة_الدماغ";"#صحة_الدماغ";"tuning"
"#T1D";"#T1D";"tuning"
"#VietnameseFood";"#VietnameseFood";"tuning"
"#اشعب_اصيني_مال_حال";"#اشعب_اصيني_مال_حال";"tuning"
"#السكري_النوع_الاول";"#السكري_النوع_الاول";"tuning"
"#easter";"#easter";"tuning"
"#movementismedicine";"#movementismedicine";"tuning"
"#breakingnews";"#breakingnews";"both"
"#diabeticos";"#diabeticos";"tuning"
"#خفض_التراكمي";"#خفض_التراكمي";"tuning"
"#diabetest";"#diabetest";"tuning"
"#betteryou";"#betteryou";"tuning"
"#happynewyear";"#happynewyear";"tuning"
"#المغرب_العربي";"#المغرب_العربي";"tuning"
"#دهون_البطن";"#دهون_البطن";"tuning"
"#type1diabetescheck";"#type1diabetescheck";"tuning"
"#نمط_حياة_صحي";"#نمط_حياة_صحي";"tuning"
"#controliq";"#controliq";"tuning"
"#ANW";"#ANW";"tuning"
"#DiabetesSemMedida";"#DiabetesSemMedida";"tuning"
"#baby";"#baby";"both"
"#fastingbenefits";"#fastingbenefits";"tuning"
"#السكري_بلا_دواء";"#السكري_بلا_دواء";"tuning"
"#mississippi";"#mississippi";"tuning"
"#geordieshore";"#geordieshore";"tuning"
"#katiebone";"#katiebone";"tuning"
"#diabeticfriendly";"#diabeticfriendly";"tuning"
"#GlucoseMonitoring";"#GlucoseMonitoring";"tuning"
"#thewonderfullyweirdworldofgumball";"#thewonderfullyweirdworldofgumball";"tuning"
"#surpresasqueensinam";"#surpresasqueensinam";"tuning"
"#mfs";"#mfs";"tuning"
"#glucose";"#glucose";"tuning"
"#jesus";"#jesus";"tuning"
"#وصفات_مجربة";"#وصفات_مجربة";"tuning"
"#xyzbca";"#xyzbca";"both"
"#OnlineBusiness";"#OnlineBusiness";"tuning"
"#PandemicPrevention";"#PandemicPrevention";"tuning"
"#diabetestype2blackwomen";"#diabetestype2blackwomen";"tuning"
"#naturalalternatives";"#naturalalternatives";"tuning"
"#metabolicflexibility";"#metabolicflexibility";"tuning"
"#أخطاء_شائعة";"#أخطاء_شائعة";"tuning"
"#أكل_صحي";"#أكل_صحي";"tuning"
"#السعودية_الكويت_مصر_العراق_لبنان";"#السعودية_الكويت_مصر_العراق_لبنان";"tuning"
"#مريض_السكري";"#مريض_السكري";"tuning"
"#ismailelabassi";"#ismailelabassi";"tuning"
"#الإمارات";"#الإمارات";"tuning"
"#ObesityAwareness";"#ObesityAwareness";"tuning"
"#ImmuneHealth";"#ImmuneHealth";"tuning"
"#tiktokindia";"#tiktokindia";"tuning"
"#vitamine";"#vitamine";"tuning"
"#diabetesuk";"#diabetesuk";"tuning"
"#bloodsugarbalance";"#bloodsugarbalance";"tuning"
"#podcast";"#podcast";"both"
"#insulinresistance";"#insulinresistance";"tuning"
"#DiabeticLife";"#DiabeticLife";"tuning"
"#jordanhill";"#jordanhill";"tuning"
"#insulinpumps";"#insulinpumps";"tuning"
"#work";"#work";"tuning"
"#podcastclips";"#podcastclips";"tuning"
"#inovação";"#inovação";"tuning"
"#rememberwhen";"#rememberwhen";"tuning"
"#dexcomstelo";"#dexcomstelo";"tuning"
"#فوائد_المغنيسيوم";"#فوائد_المغنيسيوم";"tuning"
"#applecidervinegarlemongingerturmericpeppergarlicweightlosstes";"#applecidervinegarlemongingerturmericpeppergarlicweightlosstes";"tuning"
"#tiktokban";"#tiktokban";"tuning"
"#المغرب";"#المغرب";"tuning"
"#t1dlife";"#t1dlife";"tuning"
"#mh";"#mh";"tuning"
"#bloodsugarproblem";"#bloodsugarproblem";"tuning"
"#typeonediabetic";"#typeonediabetic";"tuning"
"#Follow";"#Follow";"tuning"
"#makinghistory";"#makinghistory";"tuning"
"#دكتور_محمد_سعيد";"#دكتور_محمد_سعيد";"tuning"
"#motivation";"#motivation";"both"
"#BestTimeToPost";"#BestTimeToPost";"tuning"
"#voiceover";"#voiceover";"both"
"#DiagnósticoPrecoce";"#DiagnósticoPrecoce";"tuning"
"#diabetesmanagementtips";"#diabetesmanagementtips";"tuning"
"#t1dp";"#t1dp";"tuning"
"#ozempic";"#ozempic";"tuning"
"#diabetescure";"#diabetescure";"tuning"
"#diabetico";"#diabetico";"tuning"
"#testosterone";"#testosterone";"tuning"
"#Diabetes";"#Diabetes";"tuning"
"#Diabetesmanagement";"#Diabetesmanagement";"tuning"
"#VivaSemMedida";"#VivaSemMedida";"tuning"
"#meandbro";"#meandbro";"tuning"
"#controlIQ";"#controlIQ";"tuning"
"#supporteachother";"#supporteachother";"tuning"
"#life";"#life";"both"
"#t2diabetes";"#t2diabetes";"tuning"
"#ladadiabetes";"#ladadiabetes";"tuning"
"#chihuahuas";"#chihuahuas";"tuning"
"#medschool";"#medschool";"tuning"
"#HbA1c";"#HbA1c";"tuning"
"#tombilyeu";"#tombilyeu";"tuning"
"#BibleStory";"#BibleStory";"tuning"
"#type2diabetic";"#type2diabetic";"tuning"
"#tiktokviews";"#tiktokviews";"tuning"
"#mealplan";"#mealplan";"tuning"
"#CapCut";"#CapCut";"both"
"#foryoupage";"#foryoupage";"both"
"#diabetemanagement";"#diabetemanagement";"tuning"
"#مقاومة_الانسولين";"#مقاومة_الانسولين";"tuning"
"#الدهون_الحشوية_وثبات_الوزن";"#الدهون_الحشوية_وثبات_الوزن";"tuning"
"#fastingtiktok";"#fastingtiktok";"tuning"
"#highbp";"#highbp";"tuning"
"#nostalgia";"#nostalgia";"both"
"#seamossbenefits";"#seamossbenefits";"tuning"
"#lowcarbrecipes";"#lowcarbrecipes";"tuning"
"#diabeteslife";"#diabeteslife";"tuning"
"#MentalWellness";"#MentalWellness";"tuning"
"#3netheriteingots";"#3netheriteingots";"tuning"
"#lowcarbdiet";"#lowcarbdiet";"tuning"
"#diabeticlife";"#diabeticlife";"tuning"
"#drfung";"#drfung";"tuning"
"#reversingtype2diabetes";"#reversingtype2diabetes";"tuning"
"#teamedge";"#teamedge";"tuning"
"#الانسولين";"#الانسولين";"tuning"
"#type1diabetic";"#type1diabetic";"tuning"
"#تنميل_الاطراف";"#تنميل_الاطراف";"tuning"
"#diabetesmealideas";"#diabetesmealideas";"tuning"
"#healthylivingtips";"#healthylivingtips";"tuning"
"#keeptiktok";"#keeptiktok";"tuning"
"#reposted";"#reposted";"tuning"
"#SaúdeComPropósito";"#SaúdeComPropósito";"tuning"
"#pvv";"#pvv";"tuning"
"#fenugreekseeds";"#fenugreekseeds";"tuning"
"#preventdiabetes";"#preventdiabetes";"tuning"
"#tiktoktipsandtricks";"#tiktoktipsandtricks";"tuning"
"#فيتامين_D";"#فيتامين_D";"tuning"
"#breakthrout1d";"#breakthrout1d";"tuning"
"#signsofdiabetes";"#signsofdiabetes";"tuning"
"#diabetesdietitian";"#diabetesdietitian";"tuning"
"#minecraftedit";"#minecraftedit";"tuning"
"#DiabetesTech";"#DiabetesTech";"tuning"
"#typeonediabetesawareness";"#typeonediabetesawareness";"tuning"
"#joebiden";"#joebiden";"tuning"
"#miniaturedachshund";"#miniaturedachshund";"tuning"
"#losin20poundssafely";"#losin20poundssafely";"tuning"
"#blackinventor";"#blackinventor";"tuning"
"#كزبرة";"#كزبرة";"tuning"
"#صحة_عامة";"#صحة_عامة";"tuning"
"#bloodsugarcheck";"#bloodsugarcheck";"tuning"
"#dexcom";"#dexcom";"tuning"
"#d";"#d";"tuning"
"#ketodiet";"#ketodiet";"tuning"
"#tiktok";"#tiktok";"both"
"#mentalhealth";"#mentalhealth";"tuning"
"#trendingvideo";"#trendingvideo";"both"
"#xybca";"#xybca";"both"
"#respect";"#respect";"tuning"
"#tandemdiabetes";"#tandemdiabetes";"tuning"
"#highbloodpressure";"#highbloodpressure";"tuning"
"#BlackFamily";"#BlackFamily";"tuning"
"#foryourpage";"#foryourpage";"both"
"#type1life";"#type1life";"tuning"
"#diabetesdrink";"#diabetesdrink";"tuning"
"#رفع_السكر";"#رفع_السكر";"tuning"
"#blueshirtguy";"#blueshirtguy";"tuning"
"#بدون_أدوية";"#بدون_أدوية";"tuning"
"#2k";"#2k";"tuning"
"#newyearsresolution";"#newyearsresolution";"tuning"
"#diabetesawarenessmont";"#diabetesawarenessmont";"tuning"
"#tiktokhowto";"#tiktokhowto";"tuning"
"#liverdetox";"#liverdetox";"tuning"
"#comedy";"#comedy";"both"
"#honest";"#honest";"tuning"
"#middleeastern";"#middleeastern";"tuning"
"#wegovy";"#wegovy";"tuning"
"#fyppppppppppppppppppppppp";"#fyppppppppppppppppppppppp";"both"
"#peoplewithdiabetes";"#peoplewithdiabetes";"tuning"
"#fy";"#fy";"both"
"#t1ddad";"#t1ddad";"tuning"
"#PlantBasedHealing";"#PlantBasedHealing";"tuning"
"#FormigasNoBanheiro";"#FormigasNoBanheiro";"tuning"
"#diabetesdiet";"#diabetesdiet";"tuning"
"#carbusiness";"#carbusiness";"tuning"
"#congress";"#congress";"tuning"
"#bloodsugar";"#bloodsugar";"tuning"
"#recetassaludables";"#recetassaludables";"tuning"
"#2014";"#2014";"tuning"
"#Beatingtypetwodiabetes";"#Beatingtypetwodiabetes";"tuning"
"#btgp";"#btgp";"tuning"
"#معلومة_طبية";"#معلومة_طبية";"tuning"
"#bloodpressuresupport";"#bloodpressuresupport";"tuning"
"#diabète_type2";"#diabète_type2";"tuning"
"#hamptons";"#hamptons";"tuning"
"#Aid";"#Aid";"tuning"
"#may";"#may";"tuning"
"#recipe";"#recipe";"tuning"
"#carsales";"#carsales";"tuning"
"#t1dmama";"#t1dmama";"tuning"
"#wellnessjourney";"#wellnessjourney";"tuning"
"#الدول_العربية";"#الدول_العربية";"tuning"
"#Eversense365";"#Eversense365";"tuning"
"#americandiabetesassociation";"#americandiabetesassociation";"tuning"
"#cutoutsugar";"#cutoutsugar";"tuning"
"#نقص_الوزن";"#نقص_الوزن";"tuning"
"#runlikeagirl";"#runlikeagirl";"tuning"
"#diabetesrelief";"#diabetesrelief";"tuning"
"#الدهون_الثلاثية";"#الدهون_الثلاثية";"tuning"
"#type2diabetesp";"#type2diabetesp";"tuning"
"#bignews";"#bignews";"tuning"
"#milknhoneynutrition";"#milknhoneynutrition";"tuning"
"#jeûne_intermittent";"#jeûne_intermittent";"tuning"
"#fastingfordummies";"#fastingfordummies";"tuning"
"#type2diabetesmanagement";"#type2diabetesmanagement";"tuning"
"#t1dlookslikeme";"#t1dlookslikeme";"tuning"
"#bloodsugarproblems";"#bloodsugarproblems";"tuning"
"#animation";"#animation";"both"
"#السكر_التراكمي";"#السكر_التراكمي";"tuning"
"#GeneralOrder3";"#GeneralOrder3";"tuning"
"#diabetescomplications";"#diabetescomplications";"tuning"
"#losing50poundssafely";"#losing50poundssafely";"tuning"
"#nutritionfacts";"#nutritionfacts";"tuning"
"#epa";"#epa";"tuning"
"#freestylelibresensor";"#freestylelibresensor";"tuning"
"#diabetic";"#diabetic";"tuning"
"#livelife";"#livelife";"tuning"
"#gumballedit";"#gumballedit";"tuning"
"#diabetesnutritionist";"#diabetesnutritionist";"tuning"
"#prediabetesdiet";"#prediabetesdiet";"tuning"
"#قطر";"#قطر";"tuning"
"#GestãoEmpresarial";"#GestãoEmpresarial";"tuning"
"#savetiktok";"#savetiktok";"tuning"
"#DexcomFreestyleLibre";"#DexcomFreestyleLibre";"tuning"
"#القولون_العصبي";"#القولون_العصبي";"tuning"
"#reversingdiabetes";"#reversingdiabetes";"tuning"
"#tiktoknews";"#tiktoknews";"tuning"
